type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","70723d9a787276ee00a1bbf61eb3bb1ae5a7304a54e4c5814e9d1c237e9f416f"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","2ac9afe333ab6f506abf843e929f7b02ed4ad13d90e8c9468228893d64319335"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","2ac9afe333ab6f506abf843e929f7b02ed4ad13d90e8c9468228893d64319335"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","18cb79b76e6904284fbe24abe7651f4695c58365562fb765e5410d40811ccb4a"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","f789921c59e4076d30b3a2c2dec2c4f6127294bb5142c9800093807bf8b0ce42"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","268f9e5bac409cd36ced13799443a95021f66aae1148f6b8fc25c27ba2294cef"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","dee2074fc4d3535e5ffeaf3b8def32ff1a0bde0ec5937267070d12d1fb4fb49b"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","266eb20d2a156961d0aefbaf1d368d9dd2f58db6d495e20335e835c941c1f77b"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","b51997b0ab346fec6038fc0b59a903b339d8c6e2167d6f6f594a11b115d6874f"
"py","cleanup-legacy","bmad-loop","bmad-loop/bmad-loop-setup/scripts/cleanup-legacy.py","1efa83498d168fe4bdfeb9e24c0bb4325611382e4253be314d6b97cb83e18da7"
"py","merge-config","bmad-loop","bmad-loop/bmad-loop-setup/scripts/merge-config.py","51a6b339391cf5f67571cc510f32a3bb749fc1807ec0f04904c028a6072487a5"
"py","merge-help-csv","bmad-loop","bmad-loop/bmad-loop-setup/scripts/merge-help-csv.py","d3604a8cd026a8f7e88aefbb8416ecf6b1c2ea66820c3b1e0e5144f0170ac177"
"yaml","config","bmad-loop","bmad-loop/config.yaml","072dae3e867a23b0125dd2ee59b3aa3ea3da60e4f81c3f1e56a98f40091d62c6"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","d4687dc20e3dcb247c6705ae2b3f136ddf2411c4fcb218c9297cfe32631f5de5"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","8e7ade46456855dda94d18756bc73c8c398a76a9f52ef023346a9ee9383ffa02"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","d88d84b8aa1d02ca060e36041a26c529c6e8bc57c8ed5dff74f21815a601077e"
"csv","module-help","bmb","bmb/module-help.csv","29d1db6690a5874baf113e70d094b48f1dba16e9a5ea5b4c66aa66e6362c695f"
"html","report-shell","bmb","bmb/bmad-agent-builder/assets/report-shell.html","8932d0c1dc30377d44ce23ee01a526792755377d7706c29c977009793efb0b57"
"html","report-shell","bmb","bmb/bmad-workflow-builder/assets/report-shell.html","788e63aa4202ea1a3670758f319fa3e58be7ebbb3d9ffb17a872bd238910155a"
"json","adapter-claude-code","bmb","bmb/bmad-eval-runner/assets/adapter-claude-code.json","b1b73c16813fee1b3f12e60a52ba77ddc20d3c8f28b76786067208b7569a3891"
"md","agent-quality-principles","bmb","bmb/bmad-agent-builder/references/agent-quality-principles.md","5d16225c636dad41f31b6532170c75f29ba70a75b9e7d9c80e9f695c606de87f"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","3838b766384f04a90f902ef996663fd4ff1d742f230bc367fe37e9db66c75954"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","87fe698d45d4d00a36868a772ceca4be8660c8ade5a01a95ec6f4ac062ddd694"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","e313aa321e3e7efa9ddbb17ac540945aaa12f3689355d638d1415b96d5b596a4"
